
hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
    65bf:	49 89 f0             	mov    %rsi,%r8
    65c2:	eb 16                	jmp    65da <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x10a>
    65c4:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    65cb:	00 00 00 
    65ce:	66 90                	xchg   %ax,%ax
    65d0:	49 83 f8 01          	cmp    $0x1,%r8
    65d4:	0f 86 03 01 00 00    	jbe    66dd <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x20d>
    65da:	49 83 c0 ff          	add    $0xffffffffffffffff,%r8
    65de:	49 39 f0             	cmp    %rsi,%r8
    65e1:	0f 83 49 01 00 00    	jae    6730 <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x260>
    65e7:	4b 8d 04 40          	lea    (%r8,%r8,2),%rax
    65eb:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
    65ef:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    65f4:	0f 10 07             	movups (%rdi),%xmm0
    65f7:	0f 29 04 24          	movaps %xmm0,(%rsp)
    65fb:	48 8b 4c c7 10       	mov    0x10(%rdi,%rax,8),%rcx
    6600:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    6604:	0f 11 07             	movups %xmm0,(%rdi)
    6607:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
    660b:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    6610:	48 89 4c c7 10       	mov    %rcx,0x10(%rdi,%rax,8)
    6615:	0f 28 04 24          	movaps (%rsp),%xmm0
    6619:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    661d:	31 c9                	xor    %ecx,%ecx
    661f:	4c 8d 0c 09          	lea    (%rcx,%rcx,1),%r9
    6623:	49 83 c1 01          	add    $0x1,%r9
    6627:	48 8d 14 09          	lea    (%rcx,%rcx,1),%rdx
    662b:	48 83 c2 02          	add    $0x2,%rdx
    662f:	4c 39 c2             	cmp    %r8,%rdx
    6632:	73 2d                	jae    6661 <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x191>
    6634:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    663b:	00 00 00 
    663e:	66 90                	xchg   %ax,%ax
    6640:	4d 39 c1             	cmp    %r8,%r9
    6643:	0f 83 d2 00 00 00    	jae    671b <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x24b>
    6649:	4b 8d 04 49          	lea    (%r9,%r9,2),%rax
    664d:	4c 8b 14 c7          	mov    (%rdi,%rax,8),%r10
    6651:	48 8d 04 52          	lea    (%rdx,%rdx,2),%rax
    6655:	4c 3b 14 c7          	cmp    (%rdi,%rax,8),%r10
    6659:	72 03                	jb     665e <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x18e>
    665b:	4c 89 ca             	mov    %r9,%rdx
    665e:	49 89 d1             	mov    %rdx,%r9
    6661:	4d 39 c1             	cmp    %r8,%r9
    6664:	0f 83 66 ff ff ff    	jae    65d0 <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x100>
    666a:	4c 39 c1             	cmp    %r8,%rcx
    666d:	0f 83 93 00 00 00    	jae    6706 <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x236>
    6673:	48 8d 14 49          	lea    (%rcx,%rcx,2),%rdx
    6677:	48 8b 04 d7          	mov    (%rdi,%rdx,8),%rax
    667b:	4b 8d 0c 49          	lea    (%r9,%r9,2),%rcx
    667f:	48 3b 04 cf          	cmp    (%rdi,%rcx,8),%rax
    6683:	0f 83 47 ff ff ff    	jae    65d0 <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x100>
    6689:	48 8b 44 d7 10       	mov    0x10(%rdi,%rdx,8),%rax
    668e:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    6693:	0f 10 04 d7          	movups (%rdi,%rdx,8),%xmm0
    6697:	0f 29 04 24          	movaps %xmm0,(%rsp)
    669b:	48 8b 44 cf 10       	mov    0x10(%rdi,%rcx,8),%rax
    66a0:	0f 10 04 cf          	movups (%rdi,%rcx,8),%xmm0
    66a4:	0f 11 04 d7          	movups %xmm0,(%rdi,%rdx,8)
    66a8:	48 89 44 d7 10       	mov    %rax,0x10(%rdi,%rdx,8)
    66ad:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    66b2:	48 89 44 cf 10       	mov    %rax,0x10(%rdi,%rcx,8)
    66b7:	0f 28 04 24          	movaps (%rsp),%xmm0
    66bb:	0f 11 04 cf          	movups %xmm0,(%rdi,%rcx,8)
    66bf:	4c 89 c9             	mov    %r9,%rcx
    66c2:	4c 8d 0c 09          	lea    (%rcx,%rcx,1),%r9
    66c6:	49 83 c1 01          	add    $0x1,%r9
    66ca:	48 8d 14 09          	lea    (%rcx,%rcx,1),%rdx
    66ce:	48 83 c2 02          	add    $0x2,%rdx
    66d2:	4c 39 c2             	cmp    %r8,%rdx
    66d5:	0f 82 65 ff ff ff    	jb     6640 <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x170>
    66db:	eb 84                	jmp    6661 <_ZN4core5slice4sort8heapsort17he794b040c186889cE+0x191>
    66dd:	48 83 c4 18          	add    $0x18,%rsp
    66e1:	c3                   	ret    
    66e2:	48 8d 15 cf 2d 04 00 	lea    0x42dcf(%rip),%rdx        # 494b8 <__do_global_dtors_aux_fini_array_entry+0x268>
    66e9:	48 89 cf             	mov    %rcx,%rdi
    66ec:	ff 15 c6 57 04 00    	call   *0x457c6(%rip)        # 4beb8 <_GLOBAL_OFFSET_TABLE_+0x558>
    66f2:	0f 0b                	ud2    
    66f4:	48 8d 15 a5 2d 04 00 	lea    0x42da5(%rip),%rdx        # 494a0 <__do_global_dtors_aux_fini_array_entry+0x250>
    66fb:	4c 89 c7             	mov    %r8,%rdi
    66fe:	ff 15 b4 57 04 00    	call   *0x457b4(%rip)        # 4beb8 <_GLOBAL_OFFSET_TABLE_+0x558>
    6704:	0f 0b                	ud2    
    6706:	48 8d 15 ab 2d 04 00 	lea    0x42dab(%rip),%rdx        # 494b8 <__do_global_dtors_aux_fini_array_entry+0x268>
    670d:	48 89 cf             	mov    %rcx,%rdi
    6710:	4c 89 c6             	mov    %r8,%rsi
    6713:	ff 15 9f 57 04 00    	call   *0x4579f(%rip)        # 4beb8 <_GLOBAL_OFFSET_TABLE_+0x558>
    6719:	0f 0b                	ud2    
    671b:	48 8d 15 7e 2d 04 00 	lea    0x42d7e(%rip),%rdx        # 494a0 <__do_global_dtors_aux_fini_array_entry+0x250>
    6722:	4c 89 cf             	mov    %r9,%rdi
    6725:	4c 89 c6             	mov    %r8,%rsi
    6728:	ff 15 8a 57 04 00    	call   *0x4578a(%rip)        # 4beb8 <_GLOBAL_OFFSET_TABLE_+0x558>
    672e:	0f 0b                	ud2    
    6730:	48 8d 15 09 2d 04 00 	lea    0x42d09(%rip),%rdx        # 49440 <__do_global_dtors_aux_fini_array_entry+0x1f0>
    6737:	4c 89 c7             	mov    %r8,%rdi
    673a:	ff 15 78 57 04 00    	call   *0x45778(%rip)        # 4beb8 <_GLOBAL_OFFSET_TABLE_+0x558>
    6740:	0f 0b                	ud2    
    6742:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    6749:	00 00 00 
    674c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000006750 <_ZN4core9panicking13assert_failed17h35614eaf77755e84E>:
    6750:	48 83 ec 58          	sub    $0x58,%rsp
    6754:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
    6759:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
    675e:	0f 10 02             	movups (%rdx),%xmm0
    6761:	0f 10 4a 10          	movups 0x10(%rdx),%xmm1
    6765:	0f 10 52 20          	movups 0x20(%rdx),%xmm2
    6769:	0f 29 54 24 40       	movaps %xmm2,0x40(%rsp)
    676e:	0f 29 4c 24 30       	movaps %xmm1,0x30(%rsp)
    6773:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
    6778:	48 89 0c 24          	mov    %rcx,(%rsp)
    677c:	48 8d 15 45 2e 04 00 	lea    0x42e45(%rip),%rdx        # 495c8 <__do_global_dtors_aux_fini_array_entry+0x378>
    6783:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    6788:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
    678d:	4c 8d 4c 24 20       	lea    0x20(%rsp),%r9
    6792:	31 ff                	xor    %edi,%edi
    6794:	49 89 d0             	mov    %rdx,%r8
    6797:	ff 15 9b 52 04 00    	call   *0x4529b(%rip)        # 4ba38 <_GLOBAL_OFFSET_TABLE_+0xd8>
    679d:	0f 0b                	ud2    
    679f:	90                   	nop

00000000000067a0 <_ZN4core9panicking13assert_failed17hd9ff80acc803076dE>:
    67a0:	48 83 ec 58          	sub    $0x58,%rsp
    67a4:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
    67a9:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    67ae:	0f 10 01             	movups (%rcx),%xmm0
    67b1:	0f 10 49 10          	movups 0x10(%rcx),%xmm1
    67b5:	0f 10 51 20          	movups 0x20(%rcx),%xmm2
    67b9:	0f 29 54 24 40       	movaps %xmm2,0x40(%rsp)
    67be:	0f 29 4c 24 30       	movaps %xmm1,0x30(%rsp)
    67c3:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
    67c8:	4c 89 04 24          	mov    %r8,(%rsp)
    67cc:	48 8d 15 15 2e 04 00 	lea    0x42e15(%rip),%rdx        # 495e8 <__do_global_dtors_aux_fini_array_entry+0x398>
    67d3:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    67d8:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
    67dd:	4c 8d 4c 24 20       	lea    0x20(%rsp),%r9
    67e2:	49 89 d0             	mov    %rdx,%r8
    67e5:	ff 15 4d 52 04 00    	call   *0x4524d(%rip)        # 4ba38 <_GLOBAL_OFFSET_TABLE_+0xd8>
    67eb:	0f 0b                	ud2    
    67ed:	0f 1f 00             	nopl   (%rax)

00000000000067f0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h0181ae4418d37ebbE>:
    67f0:	41 56                	push   %r14
    67f2:	53                   	push   %rbx
    67f3:	48 83 ec 38          	sub    $0x38,%rsp
    67f7:	48 ff c6             	inc    %rsi
    67fa:	0f 84 9d 00 00 00    	je     689d <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h0181ae4418d37ebbE+0xad>
    6800:	49 89 fe             	mov    %rdi,%r14
    6803:	48 8b 4f 08          	mov    0x8(%rdi),%rcx
    6807:	48 8d 04 09          	lea    (%rcx,%rcx,1),%rax
    680b:	48 39 f0             	cmp    %rsi,%rax
    680e:	48 0f 47 f0          	cmova  %rax,%rsi
    6812:	48 83 fe 05          	cmp    $0x5,%rsi
    6816:	b8 04 00 00 00       	mov    $0x4,%eax
    681b:	48 0f 43 c6          	cmovae %rsi,%rax
    681f:	ba 10 00 00 00       	mov    $0x10,%edx
    6824:	31 db                	xor    %ebx,%ebx
    6826:	48 f7 e2             	mul    %rdx
    6829:	0f 91 c3             	setno  %bl
    682c:	48 c1 e3 03          	shl    $0x3,%rbx
    6830:	48 85 c9             	test   %rcx,%rcx
    6833:	74 1c                	je     6851 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h0181ae4418d37ebbE+0x61>
    6835:	49 8b 16             	mov    (%r14),%rdx
    6838:	48 c1 e1 04          	shl    $0x4,%rcx
    683c:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
    6841:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
    6846:	48 c7 44 24 30 08 00 	movq   $0x8,0x30(%rsp)
    684d:	00 00 
    684f:	eb 09                	jmp    685a <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h0181ae4418d37ebbE+0x6a>
    6851:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    6858:	00 00 
    685a:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
    685f:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
    6864:	48 89 c6             	mov    %rax,%rsi
    6867:	48 89 da             	mov    %rbx,%rdx
    686a:	e8 b1 5e 00 00       	call   c720 <_ZN5alloc7raw_vec11finish_grow17h14f7fd6f56b6ba37E>
    686f:	83 7c 24 08 01       	cmpl   $0x1,0x8(%rsp)
    6874:	74 1d                	je     6893 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h0181ae4418d37ebbE+0xa3>
    6876:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    687b:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    6880:	49 89 06             	mov    %rax,(%r14)
    6883:	48 c1 e9 04          	shr    $0x4,%rcx
    6887:	49 89 4e 08          	mov    %rcx,0x8(%r14)
    688b:	48 83 c4 38          	add    $0x38,%rsp
    688f:	5b                   	pop    %rbx
    6890:	41 5e                	pop    %r14
    6892:	c3                   	ret    
    6893:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
    6898:	48 85 f6             	test   %rsi,%rsi
    689b:	75 08                	jne    68a5 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h0181ae4418d37ebbE+0xb5>
    689d:	ff 15 2d 52 04 00    	call   *0x4522d(%rip)        # 4bad0 <_GLOBAL_OFFSET_TABLE_+0x170>
    68a3:	0f 0b                	ud2    
    68a5:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    68aa:	ff 15 88 55 04 00    	call   *0x45588(%rip)        # 4be38 <_GLOBAL_OFFSET_TABLE_+0x4d8>
    68b0:	0f 0b                	ud2    
    68b2:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    68b9:	00 00 00 
    68bc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000068c0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h0835742e44297703E>:
    68c0:	41 56                	push   %r14
    68c2:	53                   	push   %rbx
    68c3:	48 83 ec 38          	sub    $0x38,%rsp
    68c7:	48 ff c6             	inc    %rsi
    68ca:	0f 84 aa 00 00 00    	je     697a <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h0835742e44297703E+0xba>
    68d0:	49 89 fe             	mov    %rdi,%r14
    68d3:	48 8b 4f 08          	mov    0x8(%rdi),%rcx
    68d7:	48 8d 04 09          	lea    (%rcx,%rcx,1),%rax
    68db:	48 39 f0             	cmp    %rsi,%rax
    68de:	48 0f 47 f0          	cmova  %rax,%rsi
    68e2:	48 83 fe 05          	cmp    $0x5,%rsi
    68e6:	b8 04 00 00 00       	mov    $0x4,%eax
    68eb:	48 0f 43 c6          	cmovae %rsi,%rax
    68ef:	ba 38 00 00 00       	mov    $0x38,%edx
    68f4:	31 db                	xor    %ebx,%ebx
    68f6:	48 f7 e2             	mul    %rdx
    68f9:	0f 91 c3             	setno  %bl
    68fc:	48 c1 e3 03          	shl    $0x3,%rbx
    6900:	48 85 c9             	test   %rcx,%rcx
    6903:	74 1c                	je     6921 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h0835742e44297703E+0x61>
    6905:	49 8b 16             	mov    (%r14),%rdx
    6908:	48 6b c9 38          	imul   $0x38,%rcx,%rcx
    690c:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
    6911:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
    6916:	48 c7 44 24 30 08 00 	movq   $0x8,0x30(%rsp)
    691d:	00 00 
    691f:	eb 09                	jmp    692a <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h0835742e44297703E+0x6a>
    6921:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    6928:	00 00 
    692a:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
    692f:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
    6934:	48 89 c6             	mov    %rax,%rsi
    6937:	48 89 da             	mov    %rbx,%rdx
    693a:	e8 e1 5d 00 00       	call   c720 <_ZN5alloc7raw_vec11finish_grow17h14f7fd6f56b6ba37E>
    693f:	83 7c 24 08 01       	cmpl   $0x1,0x8(%rsp)
    6944:	74 2a                	je     6970 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h0835742e44297703E+0xb0>
    6946:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    694b:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    6950:	49 89 0e             	mov    %rcx,(%r14)
    6953:	48 c1 e8 03          	shr    $0x3,%rax
    6957:	48 b9 93 24 49 92 24 	movabs $0x2492492492492493,%rcx
    695e:	49 92 24 
    6961:	48 f7 e1             	mul    %rcx
    6964:	49 89 56 08          	mov    %rdx,0x8(%r14)
    6968:	48 83 c4 38          	add    $0x38,%rsp
    696c:	5b                   	pop    %rbx
    696d:	41 5e                	pop    %r14
    696f:	c3                   	ret    
    6970:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
    6975:	48 85 f6             	test   %rsi,%rsi
    6978:	75 08                	jne    6982 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h0835742e44297703E+0xc2>
    697a:	ff 15 50 51 04 00    	call   *0x45150(%rip)        # 4bad0 <_GLOBAL_OFFSET_TABLE_+0x170>
    6980:	0f 0b                	ud2    
    6982:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    6987:	ff 15 ab 54 04 00    	call   *0x454ab(%rip)        # 4be38 <_GLOBAL_OFFSET_TABLE_+0x4d8>
    698d:	0f 0b                	ud2    
    698f:	90                   	nop

0000000000006990 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h095105a97766086eE>:
    6990:	41 56                	push   %r14
    6992:	53                   	push   %rbx
    6993:	48 83 ec 38          	sub    $0x38,%rsp
    6997:	48 ff c6             	inc    %rsi
    699a:	0f 84 9d 00 00 00    	je     6a3d <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h095105a97766086eE+0xad>
    69a0:	49 89 fe             	mov    %rdi,%r14
    69a3:	48 8b 4f 08          	mov    0x8(%rdi),%rcx
    69a7:	48 8d 04 09          	lea    (%rcx,%rcx,1),%rax
    69ab:	48 39 f0             	cmp    %rsi,%rax
    69ae:	48 0f 47 f0          	cmova  %rax,%rsi
    69b2:	48 83 fe 05          	cmp    $0x5,%rsi
    69b6:	b8 04 00 00 00       	mov    $0x4,%eax
    69bb:	48 0f 43 c6          	cmovae %rsi,%rax
    69bf:	ba 08 00 00 00       	mov    $0x8,%edx
    69c4:	31 db                	xor    %ebx,%ebx
    69c6:	48 f7 e2             	mul    %rdx
    69c9:	0f 91 c3             	setno  %bl
    69cc:	48 c1 e3 03          	shl    $0x3,%rbx
    69d0:	48 85 c9             	test   %rcx,%rcx
    69d3:	74 1c                	je     69f1 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h095105a97766086eE+0x61>
    69d5:	49 8b 16             	mov    (%r14),%rdx
    69d8:	48 c1 e1 03          	shl    $0x3,%rcx
    69dc:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
    69e1:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
    69e6:	48 c7 44 24 30 08 00 	movq   $0x8,0x30(%rsp)
    69ed:	00 00 
    69ef:	eb 09                	jmp    69fa <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h095105a97766086eE+0x6a>
    69f1:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    69f8:	00 00 
    69fa:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
    69ff:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
    6a04:	48 89 c6             	mov    %rax,%rsi
    6a07:	48 89 da             	mov    %rbx,%rdx
    6a0a:	e8 11 5d 00 00       	call   c720 <_ZN5alloc7raw_vec11finish_grow17h14f7fd6f56b6ba37E>
    6a0f:	83 7c 24 08 01       	cmpl   $0x1,0x8(%rsp)
    6a14:	74 1d                	je     6a33 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h095105a97766086eE+0xa3>
    6a16:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    6a1b:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    6a20:	49 89 06             	mov    %rax,(%r14)
    6a23:	48 c1 e9 03          	shr    $0x3,%rcx
    6a27:	49 89 4e 08          	mov    %rcx,0x8(%r14)
    6a2b:	48 83 c4 38          	add    $0x38,%rsp
    6a2f:	5b                   	pop    %rbx
    6a30:	41 5e                	pop    %r14
    6a32:	c3                   	ret    
    6a33:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
    6a38:	48 85 f6             	test   %rsi,%rsi
    6a3b:	75 08                	jne    6a45 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h095105a97766086eE+0xb5>
    6a3d:	ff 15 8d 50 04 00    	call   *0x4508d(%rip)        # 4bad0 <_GLOBAL_OFFSET_TABLE_+0x170>
    6a43:	0f 0b                	ud2    
    6a45:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    6a4a:	ff 15 e8 53 04 00    	call   *0x453e8(%rip)        # 4be38 <_GLOBAL_OFFSET_TABLE_+0x4d8>
    6a50:	0f 0b                	ud2    
    6a52:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    6a59:	00 00 00 
    6a5c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000006a60 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h09c13ec110d9dd21E>:
    6a60:	41 56                	push   %r14
    6a62:	53                   	push   %rbx
    6a63:	48 83 ec 38          	sub    $0x38,%rsp
    6a67:	48 ff c6             	inc    %rsi
    6a6a:	0f 84 9d 00 00 00    	je     6b0d <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h09c13ec110d9dd21E+0xad>
    6a70:	49 89 fe             	mov    %rdi,%r14
    6a73:	48 8b 4f 08          	mov    0x8(%rdi),%rcx
    6a77:	48 8d 04 09          	lea    (%rcx,%rcx,1),%rax
    6a7b:	48 39 f0             	cmp    %rsi,%rax
    6a7e:	48 0f 47 f0          	cmova  %rax,%rsi
    6a82:	48 83 fe 05          	cmp    $0x5,%rsi
    6a86:	b8 04 00 00 00       	mov    $0x4,%eax
    6a8b:	48 0f 43 c6          	cmovae %rsi,%rax
    6a8f:	ba 40 00 00 00       	mov    $0x40,%edx
    6a94:	31 db                	xor    %ebx,%ebx
    6a96:	48 f7 e2             	mul    %rdx
    6a99:	0f 91 c3             	setno  %bl
    6a9c:	48 c1 e3 03          	shl    $0x3,%rbx
    6aa0:	48 85 c9             	test   %rcx,%rcx
    6aa3:	74 1c                	je     6ac1 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h09c13ec110d9dd21E+0x61>
    6aa5:	49 8b 16             	mov    (%r14),%rdx
    6aa8:	48 c1 e1 06          	shl    $0x6,%rcx
    6aac:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
    6ab1:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
    6ab6:	48 c7 44 24 30 08 00 	movq   $0x8,0x30(%rsp)
    6abd:	00 00 
    6abf:	eb 09                	jmp    6aca <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h09c13ec110d9dd21E+0x6a>
    6ac1:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    6ac8:	00 00 
    6aca:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
    6acf:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
    6ad4:	48 89 c6             	mov    %rax,%rsi
